Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
1_20211229__405x,,,,,,,,405,,,405,Wednesday,20211229,1,,,3
2_20211230__405x,,,,,,,,405,,,405,Thursday,20211230,2,,,4
3_20211231__405x,,,,,,,,405,,,405,Friday,20211231,3,,,5
4_20220101__405x,,,,,,,,405,,,405,Saturday,20220101,4,,,6
5_20220102__405x,,,,,,,,405,,636,405,Sunday,20220102,5,,,7
6_20220103__405x,,,,,,,,405,,737,405,Monday,20220103,6,,,1
7_20220104__405x,,,,,,,,405,,738,405,Tuesday,20220104,7,405,0,2
8_20220105__405x,,,,,,,,405,,1248,405,Wednesday,20220105,8,405,0,3
9_20220106__415x2,,,,,,,,415,2,1849,427.865,Thursday,20220106,9,408.2664286,19.59857143,4
10_20220107__405x,,,,,,,,405,,,405,Friday,20220107,10,408.2664286,-3.266428571,5
11_20220108__405x,,,,,,,,405,,,405,Saturday,20220108,11,408.2664286,-3.266428571,6
12_20220109__405x,,,,,,,,405,,,405,Sunday,20220109,12,408.2664286,-3.266428571,7
13_20220110__405x,,,,,,,,405,,,405,Monday,20220110,13,408.2664286,-3.266428571,1
14_20220111__405x,,,,,,,,405,,,405,Tuesday,20220111,14,408.2664286,-3.266428571,2
15_20220112__405x,,,,,,,,405,,,405,Wednesday,20220112,15,408.2664286,-3.266428571,3
16_20220113__405x2,,,,,,,,405,2,,417.555,Thursday,20220113,16,406.7935714,10.76142857,4
17_20220114__405x,,,,,,,,405,,,405,Friday,20220114,17,406.7935714,-1.793571429,5
18_20220115__405x,,,,,,,,405,,,405,Saturday,20220115,18,406.7935714,-1.793571429,6
19_20220116__405x,,,,,,,,405,,,405,Sunday,20220116,19,406.7935714,-1.793571429,7
20_20220117__405x2,,,,,,,,405,2,,417.555,Monday,20220117,20,408.5871429,8.967857143,1
21_20220118__405x2,,,,,,,,405,2,,417.555,Tuesday,20220118,21,410.3807143,7.174285714,2
